,Name,Type,Address,Built,Room Type,Bath,Sqft,Price,Number of Schools,Average School Rating,Median Rental Price,Median Listing Price,Community Features,Unit Features,url
0,,Single Family Home,"3439C 14th Ave W, Seattle, WA 98119",,3-bedroom,,1510.0,3100.0,5,8.4,2650.0,684990.0,,,https://www.realtor.com/realestateandhomes-detail/3439C-14th-Ave-W_Seattle_WA_98119_M13153-29215
1,,Townhome,"6526 29th Ave S, Seattle, WA 98108",,3-bedroom,2.0,1376.0,2400.0,6,5.0,2650.0,684990.0,,,https://www.realtor.com/realestateandhomes-detail/6526-29th-Ave-S_Seattle_WA_98108_M19175-55713
2,Broadstone Clarendon,Apartment,"105 Warren Ave N, Seattle, WA 98109",2017,1-bedroom,1.0,988.0,2999.0,4,8.5,2650.0,684990.0,"['24-7 Electronic Package Lockers', '24-Hour Maintenance', 'Accent Walls', 'Balconies or Patios*', 'Barbecue/Grill', 'Cable Ready', 'Car Charging Station', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Complimentary Common Area Wi-Fi', 'Composting', 'Controlled Access', 'Controlled Access Bike Storage', 'Controlled Access Bike Storage and Wash', 'Controlled Access Garage', 'Designer Finishes with Accent Walls', 'Dining Room', 'Dining Spaces', 'Distinctive Wood-Style Flooring', 'Dogs Allowed', 'Double Pane Windows', 'Elevator', 'Elevator access', 'Energy-Efficient, Dual-Pane Windows', 'Full-Size Washers & Dryers', 'Fully-Equipped Kitchens', 'Gas Barbecues with Outdoor', 'Gas Barbecues with Outdoor Dining Spaces', 'Gated', 'Glass Tile Backsplashes', 'Granite Countertops', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Kitchen', 'Loft, One- and Two-Bedroom Residences', 'Maintenance on site', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting', 'On-Site Retail', 'One- and Two-Bedroom Residences', 'Open-Concept Living Areas', 'Oven', 'Oversized Soaking Tubs', 'Plentiful interior storage', 'Plush Carpeting in Bedrooms', 'Portable Air Conditioning Unit Port', 'Private Expansive Balconies and Patios*', 'Professional On-Site Management', 'Quartz Countertops', 'Range', 'Recycling', 'Rooftop Deck with fire Pit', 'Rooftop Entertainment Deck', 'Rooftop Lounge', 'Sizable Coat Closets', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless-Steel Appliance Packages', 'Tile Backsplashes', 'Tub/Shower', 'Views', 'Walk Score of 97!', 'Walk-In Closets', 'Walk-In Closets*', 'Washer/Dryer', 'throughout each Residence']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Dishwasher', 'Disposal', 'Dryer', 'Garage', 'Microwave', 'Patio/Balcony', 'Refrigerator', 'View', 'Washer/Dryer hookup', 'Window Coverings']",https://www.realtor.com/realestateandhomes-detail/105-Warren-Ave-N_Seattle_WA_98109_M27524-70294
3,Broadstone Clarendon,Apartment,"105 Warren Ave N, Seattle, WA 98109",2017,1-bedroom,1.0,733.0,2411.0,4,8.5,2650.0,684990.0,"['24-7 Electronic Package Lockers', '24-Hour Maintenance', 'Accent Walls', 'Balconies or Patios*', 'Barbecue/Grill', 'Cable Ready', 'Car Charging Station', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Complimentary Common Area Wi-Fi', 'Composting', 'Controlled Access', 'Controlled Access Bike Storage', 'Controlled Access Bike Storage and Wash', 'Controlled Access Garage', 'Designer Finishes with Accent Walls', 'Dining Room', 'Dining Spaces', 'Distinctive Wood-Style Flooring', 'Dogs Allowed', 'Double Pane Windows', 'Elevator', 'Elevator access', 'Energy-Efficient, Dual-Pane Windows', 'Full-Size Washers & Dryers', 'Fully-Equipped Kitchens', 'Gas Barbecues with Outdoor', 'Gas Barbecues with Outdoor Dining Spaces', 'Gated', 'Glass Tile Backsplashes', 'Granite Countertops', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Kitchen', 'Loft, One- and Two-Bedroom Residences', 'Maintenance on site', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting', 'On-Site Retail', 'One- and Two-Bedroom Residences', 'Open-Concept Living Areas', 'Oven', 'Oversized Soaking Tubs', 'Plentiful interior storage', 'Plush Carpeting in Bedrooms', 'Portable Air Conditioning Unit Port', 'Private Expansive Balconies and Patios*', 'Professional On-Site Management', 'Quartz Countertops', 'Range', 'Recycling', 'Rooftop Deck with fire Pit', 'Rooftop Entertainment Deck', 'Rooftop Lounge', 'Sizable Coat Closets', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless-Steel Appliance Packages', 'Tile Backsplashes', 'Tub/Shower', 'Views', 'Walk Score of 97!', 'Walk-In Closets', 'Walk-In Closets*', 'Washer/Dryer', 'throughout each Residence']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Dishwasher', 'Disposal', 'Dryer', 'Garage', 'Microwave', 'Patio/Balcony', 'Refrigerator', 'View', 'Washer/Dryer hookup', 'Window Coverings']",https://www.realtor.com/realestateandhomes-detail/105-Warren-Ave-N_Seattle_WA_98109_M27524-70294
4,Broadstone Clarendon,Apartment,"105 Warren Ave N, Seattle, WA 98109",2017,1-bedroom,1.0,696.0,2296.0,4,8.5,2650.0,684990.0,"['24-7 Electronic Package Lockers', '24-Hour Maintenance', 'Accent Walls', 'Balconies or Patios*', 'Barbecue/Grill', 'Cable Ready', 'Car Charging Station', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Complimentary Common Area Wi-Fi', 'Composting', 'Controlled Access', 'Controlled Access Bike Storage', 'Controlled Access Bike Storage and Wash', 'Controlled Access Garage', 'Designer Finishes with Accent Walls', 'Dining Room', 'Dining Spaces', 'Distinctive Wood-Style Flooring', 'Dogs Allowed', 'Double Pane Windows', 'Elevator', 'Elevator access', 'Energy-Efficient, Dual-Pane Windows', 'Full-Size Washers & Dryers', 'Fully-Equipped Kitchens', 'Gas Barbecues with Outdoor', 'Gas Barbecues with Outdoor Dining Spaces', 'Gated', 'Glass Tile Backsplashes', 'Granite Countertops', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Kitchen', 'Loft, One- and Two-Bedroom Residences', 'Maintenance on site', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting', 'On-Site Retail', 'One- and Two-Bedroom Residences', 'Open-Concept Living Areas', 'Oven', 'Oversized Soaking Tubs', 'Plentiful interior storage', 'Plush Carpeting in Bedrooms', 'Portable Air Conditioning Unit Port', 'Private Expansive Balconies and Patios*', 'Professional On-Site Management', 'Quartz Countertops', 'Range', 'Recycling', 'Rooftop Deck with fire Pit', 'Rooftop Entertainment Deck', 'Rooftop Lounge', 'Sizable Coat Closets', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless-Steel Appliance Packages', 'Tile Backsplashes', 'Tub/Shower', 'Views', 'Walk Score of 97!', 'Walk-In Closets', 'Walk-In Closets*', 'Washer/Dryer', 'throughout each Residence']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Dishwasher', 'Disposal', 'Dryer', 'Garage', 'Microwave', 'Patio/Balcony', 'Refrigerator', 'View', 'Washer/Dryer hookup', 'Window Coverings']",https://www.realtor.com/realestateandhomes-detail/105-Warren-Ave-N_Seattle_WA_98109_M27524-70294
5,Broadstone Clarendon,Apartment,"105 Warren Ave N, Seattle, WA 98109",2017,1-bedroom,1.0,893.0,3160.0,4,8.5,2650.0,684990.0,"['24-7 Electronic Package Lockers', '24-Hour Maintenance', 'Accent Walls', 'Balconies or Patios*', 'Barbecue/Grill', 'Cable Ready', 'Car Charging Station', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Complimentary Common Area Wi-Fi', 'Composting', 'Controlled Access', 'Controlled Access Bike Storage', 'Controlled Access Bike Storage and Wash', 'Controlled Access Garage', 'Designer Finishes with Accent Walls', 'Dining Room', 'Dining Spaces', 'Distinctive Wood-Style Flooring', 'Dogs Allowed', 'Double Pane Windows', 'Elevator', 'Elevator access', 'Energy-Efficient, Dual-Pane Windows', 'Full-Size Washers & Dryers', 'Fully-Equipped Kitchens', 'Gas Barbecues with Outdoor', 'Gas Barbecues with Outdoor Dining Spaces', 'Gated', 'Glass Tile Backsplashes', 'Granite Countertops', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Kitchen', 'Loft, One- and Two-Bedroom Residences', 'Maintenance on site', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting', 'On-Site Retail', 'One- and Two-Bedroom Residences', 'Open-Concept Living Areas', 'Oven', 'Oversized Soaking Tubs', 'Plentiful interior storage', 'Plush Carpeting in Bedrooms', 'Portable Air Conditioning Unit Port', 'Private Expansive Balconies and Patios*', 'Professional On-Site Management', 'Quartz Countertops', 'Range', 'Recycling', 'Rooftop Deck with fire Pit', 'Rooftop Entertainment Deck', 'Rooftop Lounge', 'Sizable Coat Closets', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless-Steel Appliance Packages', 'Tile Backsplashes', 'Tub/Shower', 'Views', 'Walk Score of 97!', 'Walk-In Closets', 'Walk-In Closets*', 'Washer/Dryer', 'throughout each Residence']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Dishwasher', 'Disposal', 'Dryer', 'Garage', 'Microwave', 'Patio/Balcony', 'Refrigerator', 'View', 'Washer/Dryer hookup', 'Window Coverings']",https://www.realtor.com/realestateandhomes-detail/105-Warren-Ave-N_Seattle_WA_98109_M27524-70294
6,Broadstone Clarendon,Apartment,"105 Warren Ave N, Seattle, WA 98109",2017,2-bedroom,2.0,1070.0,3531.0,4,8.5,2650.0,684990.0,"['24-7 Electronic Package Lockers', '24-Hour Maintenance', 'Accent Walls', 'Balconies or Patios*', 'Barbecue/Grill', 'Cable Ready', 'Car Charging Station', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Complimentary Common Area Wi-Fi', 'Composting', 'Controlled Access', 'Controlled Access Bike Storage', 'Controlled Access Bike Storage and Wash', 'Controlled Access Garage', 'Designer Finishes with Accent Walls', 'Dining Room', 'Dining Spaces', 'Distinctive Wood-Style Flooring', 'Dogs Allowed', 'Double Pane Windows', 'Elevator', 'Elevator access', 'Energy-Efficient, Dual-Pane Windows', 'Full-Size Washers & Dryers', 'Fully-Equipped Kitchens', 'Gas Barbecues with Outdoor', 'Gas Barbecues with Outdoor Dining Spaces', 'Gated', 'Glass Tile Backsplashes', 'Granite Countertops', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Kitchen', 'Loft, One- and Two-Bedroom Residences', 'Maintenance on site', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting', 'On-Site Retail', 'One- and Two-Bedroom Residences', 'Open-Concept Living Areas', 'Oven', 'Oversized Soaking Tubs', 'Plentiful interior storage', 'Plush Carpeting in Bedrooms', 'Portable Air Conditioning Unit Port', 'Private Expansive Balconies and Patios*', 'Professional On-Site Management', 'Quartz Countertops', 'Range', 'Recycling', 'Rooftop Deck with fire Pit', 'Rooftop Entertainment Deck', 'Rooftop Lounge', 'Sizable Coat Closets', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless-Steel Appliance Packages', 'Tile Backsplashes', 'Tub/Shower', 'Views', 'Walk Score of 97!', 'Walk-In Closets', 'Walk-In Closets*', 'Washer/Dryer', 'throughout each Residence']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Dishwasher', 'Disposal', 'Dryer', 'Garage', 'Microwave', 'Patio/Balcony', 'Refrigerator', 'View', 'Washer/Dryer hookup', 'Window Coverings']",https://www.realtor.com/realestateandhomes-detail/105-Warren-Ave-N_Seattle_WA_98109_M27524-70294
7,,Single Family Home,"3001 NE 89th St, Seattle, WA 98115",,1-bedroom,1.0,750.0,2095.0,6,7.17,2650.0,684990.0,,,https://www.realtor.com/realestateandhomes-detail/3001-NE-89th-St_Seattle_WA_98115_M26701-12563
8,,Single Family Home,"7309 Sand Point Way NE Unit 726, Seattle, WA 98115",,1-bedroom,1.0,1032.0,1750.0,6,7.33,2650.0,684990.0,,,https://www.realtor.com/realestateandhomes-detail/7309-Sand-Point-Way-NE-Unit-726_Seattle_WA_98115_M24764-81689
9,,Other,"12317 35th Ave NE Apt C, Seattle, WA 98125",,3-bedroom,1.0,3380.0,1900.0,6,5.83,2650.0,684990.0,,,https://www.realtor.com/realestateandhomes-detail/12317-35th-Ave-NE-Apt-C_Seattle_WA_98125_M23818-48941
10,,Apartment,"8524 Phinney Avenue N 8524 Phinney Ave N, Seattle, WA 98103",,2-bedroom,1.0,670.0,1795.0,5,6.8,2650.0,684990.0,"['Cats Allowed', '']","['Dishwasher', '']",https://www.realtor.com/realestateandhomes-detail/8524-Phinney-Ave-N_Seattle_WA_98103_M16581-81603
11,,Apartment,"8524 Phinney Avenue N 8524 Phinney Ave N, Seattle, WA 98103",,2-bedroom,1.0,716.0,1695.0,5,6.8,2650.0,684990.0,"['Cats Allowed', '']","['Dishwasher', '']",https://www.realtor.com/realestateandhomes-detail/8524-Phinney-Ave-N_Seattle_WA_98103_M16581-81603
12,,Apartment,"8524 Phinney Avenue N 8524 Phinney Ave N, Seattle, WA 98103",,2-bedroom,1.0,621.0,1695.0,5,6.8,2650.0,684990.0,"['Cats Allowed', '']","['Dishwasher', '']",https://www.realtor.com/realestateandhomes-detail/8524-Phinney-Ave-N_Seattle_WA_98103_M16581-81603
13,Medora,Apartment,"6810 Roosevelt Way NE, Seattle, WA 98115",2017,studio,1.0,419.0,1450.0,4,8.25,2650.0,684990.0,"['*Select Homes', 'Air Conditioning in all Top Floor Homes!', 'Air Conditioning*', 'BBQ/Picnic Area', 'Barbecue Area', 'Barbecue/Grill', 'Bike Storage', 'Cable Ready', 'Cardio Machines', 'Cats Allowed', 'Centrally Located', 'Controlled Access', 'Dog Wash Station', 'Double Pane Windows', 'Elevator', 'Fitness Center', 'Free Weights', 'Freezer', 'Gated', 'Grill', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Large Dogs Allowed', 'Maintenance on site', 'Modern Interiors', 'Online Resident Services', 'Online Services', 'Oven', 'Package Concierge', 'Package Service', 'Pet Washing Station', 'Picnic Area', 'Planned Social Activities', 'Property Manager on Site', 'Range', 'Recycling', 'Rooftop Decks', 'Rooftop Lounge', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Sweeping Views of Seattle', 'Tub/Shower', 'Views', 'Vinyl Flooring', 'Walk-In Closets', 'Walk-in Closets*', 'Washer/Dryer', 'Washer/Dryer', 'Weight Machines']","['Air Conditioning', 'Cable or Satellite TV', 'Dishwasher', 'Disposal', 'Dryer', 'Microwave', 'Refrigerator', 'View']",https://www.realtor.com/realestateandhomes-detail/6810-Roosevelt-Way-NE_Seattle_WA_98115_M14249-69959
14,Medora,Apartment,"6810 Roosevelt Way NE, Seattle, WA 98115",2017,studio,1.0,421.0,1141.0,4,8.25,2650.0,684990.0,"['*Select Homes', 'Air Conditioning in all Top Floor Homes!', 'Air Conditioning*', 'BBQ/Picnic Area', 'Barbecue Area', 'Barbecue/Grill', 'Bike Storage', 'Cable Ready', 'Cardio Machines', 'Cats Allowed', 'Centrally Located', 'Controlled Access', 'Dog Wash Station', 'Double Pane Windows', 'Elevator', 'Fitness Center', 'Free Weights', 'Freezer', 'Gated', 'Grill', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Large Dogs Allowed', 'Maintenance on site', 'Modern Interiors', 'Online Resident Services', 'Online Services', 'Oven', 'Package Concierge', 'Package Service', 'Pet Washing Station', 'Picnic Area', 'Planned Social Activities', 'Property Manager on Site', 'Range', 'Recycling', 'Rooftop Decks', 'Rooftop Lounge', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Sweeping Views of Seattle', 'Tub/Shower', 'Views', 'Vinyl Flooring', 'Walk-In Closets', 'Walk-in Closets*', 'Washer/Dryer', 'Washer/Dryer', 'Weight Machines']","['Air Conditioning', 'Cable or Satellite TV', 'Dishwasher', 'Disposal', 'Dryer', 'Microwave', 'Refrigerator', 'View']",https://www.realtor.com/realestateandhomes-detail/6810-Roosevelt-Way-NE_Seattle_WA_98115_M14249-69959
15,Medora,Apartment,"6810 Roosevelt Way NE, Seattle, WA 98115",2017,1-bedroom,1.0,612.0,1650.0,4,8.25,2650.0,684990.0,"['*Select Homes', 'Air Conditioning in all Top Floor Homes!', 'Air Conditioning*', 'BBQ/Picnic Area', 'Barbecue Area', 'Barbecue/Grill', 'Bike Storage', 'Cable Ready', 'Cardio Machines', 'Cats Allowed', 'Centrally Located', 'Controlled Access', 'Dog Wash Station', 'Double Pane Windows', 'Elevator', 'Fitness Center', 'Free Weights', 'Freezer', 'Gated', 'Grill', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Large Dogs Allowed', 'Maintenance on site', 'Modern Interiors', 'Online Resident Services', 'Online Services', 'Oven', 'Package Concierge', 'Package Service', 'Pet Washing Station', 'Picnic Area', 'Planned Social Activities', 'Property Manager on Site', 'Range', 'Recycling', 'Rooftop Decks', 'Rooftop Lounge', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Sweeping Views of Seattle', 'Tub/Shower', 'Views', 'Vinyl Flooring', 'Walk-In Closets', 'Walk-in Closets*', 'Washer/Dryer', 'Washer/Dryer', 'Weight Machines']","['Air Conditioning', 'Cable or Satellite TV', 'Dishwasher', 'Disposal', 'Dryer', 'Microwave', 'Refrigerator', 'View']",https://www.realtor.com/realestateandhomes-detail/6810-Roosevelt-Way-NE_Seattle_WA_98115_M14249-69959
16,Medora,Apartment,"6810 Roosevelt Way NE, Seattle, WA 98115",2017,1-bedroom,1.0,480.0,1550.0,4,8.25,2650.0,684990.0,"['*Select Homes', 'Air Conditioning in all Top Floor Homes!', 'Air Conditioning*', 'BBQ/Picnic Area', 'Barbecue Area', 'Barbecue/Grill', 'Bike Storage', 'Cable Ready', 'Cardio Machines', 'Cats Allowed', 'Centrally Located', 'Controlled Access', 'Dog Wash Station', 'Double Pane Windows', 'Elevator', 'Fitness Center', 'Free Weights', 'Freezer', 'Gated', 'Grill', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Large Dogs Allowed', 'Maintenance on site', 'Modern Interiors', 'Online Resident Services', 'Online Services', 'Oven', 'Package Concierge', 'Package Service', 'Pet Washing Station', 'Picnic Area', 'Planned Social Activities', 'Property Manager on Site', 'Range', 'Recycling', 'Rooftop Decks', 'Rooftop Lounge', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Sweeping Views of Seattle', 'Tub/Shower', 'Views', 'Vinyl Flooring', 'Walk-In Closets', 'Walk-in Closets*', 'Washer/Dryer', 'Washer/Dryer', 'Weight Machines']","['Air Conditioning', 'Cable or Satellite TV', 'Dishwasher', 'Disposal', 'Dryer', 'Microwave', 'Refrigerator', 'View']",https://www.realtor.com/realestateandhomes-detail/6810-Roosevelt-Way-NE_Seattle_WA_98115_M14249-69959
17,Medora,Apartment,"6810 Roosevelt Way NE, Seattle, WA 98115",2017,1-bedroom,1.0,452.0,1505.0,4,8.25,2650.0,684990.0,"['*Select Homes', 'Air Conditioning in all Top Floor Homes!', 'Air Conditioning*', 'BBQ/Picnic Area', 'Barbecue Area', 'Barbecue/Grill', 'Bike Storage', 'Cable Ready', 'Cardio Machines', 'Cats Allowed', 'Centrally Located', 'Controlled Access', 'Dog Wash Station', 'Double Pane Windows', 'Elevator', 'Fitness Center', 'Free Weights', 'Freezer', 'Gated', 'Grill', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Large Dogs Allowed', 'Maintenance on site', 'Modern Interiors', 'Online Resident Services', 'Online Services', 'Oven', 'Package Concierge', 'Package Service', 'Pet Washing Station', 'Picnic Area', 'Planned Social Activities', 'Property Manager on Site', 'Range', 'Recycling', 'Rooftop Decks', 'Rooftop Lounge', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Sweeping Views of Seattle', 'Tub/Shower', 'Views', 'Vinyl Flooring', 'Walk-In Closets', 'Walk-in Closets*', 'Washer/Dryer', 'Washer/Dryer', 'Weight Machines']","['Air Conditioning', 'Cable or Satellite TV', 'Dishwasher', 'Disposal', 'Dryer', 'Microwave', 'Refrigerator', 'View']",https://www.realtor.com/realestateandhomes-detail/6810-Roosevelt-Way-NE_Seattle_WA_98115_M14249-69959
