,Name,Type,Address,Built,Room Type,Bath,Sqft,Price,Number of Schools,Average School Rating,Median Rental Price,Median Listing Price,Community Features,Unit Features,url
18,Medora,Apartment,"6810 Roosevelt Way NE, Seattle, WA 98115",2017,1-bedroom,1.0,664.0,1505.0,4,8.25,2650.0,684990.0,"['*Select Homes', 'Air Conditioning in all Top Floor Homes!', 'Air Conditioning*', 'BBQ/Picnic Area', 'Barbecue Area', 'Barbecue/Grill', 'Bike Storage', 'Cable Ready', 'Cardio Machines', 'Cats Allowed', 'Centrally Located', 'Controlled Access', 'Dog Wash Station', 'Double Pane Windows', 'Elevator', 'Fitness Center', 'Free Weights', 'Freezer', 'Gated', 'Grill', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Large Dogs Allowed', 'Maintenance on site', 'Modern Interiors', 'Online Resident Services', 'Online Services', 'Oven', 'Package Concierge', 'Package Service', 'Pet Washing Station', 'Picnic Area', 'Planned Social Activities', 'Property Manager on Site', 'Range', 'Recycling', 'Rooftop Decks', 'Rooftop Lounge', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Sweeping Views of Seattle', 'Tub/Shower', 'Views', 'Vinyl Flooring', 'Walk-In Closets', 'Walk-in Closets*', 'Washer/Dryer', 'Washer/Dryer', 'Weight Machines']","['Air Conditioning', 'Cable or Satellite TV', 'Dishwasher', 'Disposal', 'Dryer', 'Microwave', 'Refrigerator', 'View']",https://www.realtor.com/realestateandhomes-detail/6810-Roosevelt-Way-NE_Seattle_WA_98115_M14249-69959
19,Medora,Apartment,"6810 Roosevelt Way NE, Seattle, WA 98115",2017,2-bedroom,2.0,1007.0,2500.0,4,8.25,2650.0,684990.0,"['*Select Homes', 'Air Conditioning in all Top Floor Homes!', 'Air Conditioning*', 'BBQ/Picnic Area', 'Barbecue Area', 'Barbecue/Grill', 'Bike Storage', 'Cable Ready', 'Cardio Machines', 'Cats Allowed', 'Centrally Located', 'Controlled Access', 'Dog Wash Station', 'Double Pane Windows', 'Elevator', 'Fitness Center', 'Free Weights', 'Freezer', 'Gated', 'Grill', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Large Dogs Allowed', 'Maintenance on site', 'Modern Interiors', 'Online Resident Services', 'Online Services', 'Oven', 'Package Concierge', 'Package Service', 'Pet Washing Station', 'Picnic Area', 'Planned Social Activities', 'Property Manager on Site', 'Range', 'Recycling', 'Rooftop Decks', 'Rooftop Lounge', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Sweeping Views of Seattle', 'Tub/Shower', 'Views', 'Vinyl Flooring', 'Walk-In Closets', 'Walk-in Closets*', 'Washer/Dryer', 'Washer/Dryer', 'Weight Machines']","['Air Conditioning', 'Cable or Satellite TV', 'Dishwasher', 'Disposal', 'Dryer', 'Microwave', 'Refrigerator', 'View']",https://www.realtor.com/realestateandhomes-detail/6810-Roosevelt-Way-NE_Seattle_WA_98115_M14249-69959
20,Medora,Apartment,"6810 Roosevelt Way NE, Seattle, WA 98115",2017,2-bedroom,1.0,836.0,2400.0,4,8.25,2650.0,684990.0,"['*Select Homes', 'Air Conditioning in all Top Floor Homes!', 'Air Conditioning*', 'BBQ/Picnic Area', 'Barbecue Area', 'Barbecue/Grill', 'Bike Storage', 'Cable Ready', 'Cardio Machines', 'Cats Allowed', 'Centrally Located', 'Controlled Access', 'Dog Wash Station', 'Double Pane Windows', 'Elevator', 'Fitness Center', 'Free Weights', 'Freezer', 'Gated', 'Grill', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Large Dogs Allowed', 'Maintenance on site', 'Modern Interiors', 'Online Resident Services', 'Online Services', 'Oven', 'Package Concierge', 'Package Service', 'Pet Washing Station', 'Picnic Area', 'Planned Social Activities', 'Property Manager on Site', 'Range', 'Recycling', 'Rooftop Decks', 'Rooftop Lounge', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Sweeping Views of Seattle', 'Tub/Shower', 'Views', 'Vinyl Flooring', 'Walk-In Closets', 'Walk-in Closets*', 'Washer/Dryer', 'Washer/Dryer', 'Weight Machines']","['Air Conditioning', 'Cable or Satellite TV', 'Dishwasher', 'Disposal', 'Dryer', 'Microwave', 'Refrigerator', 'View']",https://www.realtor.com/realestateandhomes-detail/6810-Roosevelt-Way-NE_Seattle_WA_98115_M14249-69959
21,Medora,Apartment,"6810 Roosevelt Way NE, Seattle, WA 98115",2017,2-bedroom,2.0,1345.0,3400.0,4,8.25,2650.0,684990.0,"['*Select Homes', 'Air Conditioning in all Top Floor Homes!', 'Air Conditioning*', 'BBQ/Picnic Area', 'Barbecue Area', 'Barbecue/Grill', 'Bike Storage', 'Cable Ready', 'Cardio Machines', 'Cats Allowed', 'Centrally Located', 'Controlled Access', 'Dog Wash Station', 'Double Pane Windows', 'Elevator', 'Fitness Center', 'Free Weights', 'Freezer', 'Gated', 'Grill', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Large Dogs Allowed', 'Maintenance on site', 'Modern Interiors', 'Online Resident Services', 'Online Services', 'Oven', 'Package Concierge', 'Package Service', 'Pet Washing Station', 'Picnic Area', 'Planned Social Activities', 'Property Manager on Site', 'Range', 'Recycling', 'Rooftop Decks', 'Rooftop Lounge', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Sweeping Views of Seattle', 'Tub/Shower', 'Views', 'Vinyl Flooring', 'Walk-In Closets', 'Walk-in Closets*', 'Washer/Dryer', 'Washer/Dryer', 'Weight Machines']","['Air Conditioning', 'Cable or Satellite TV', 'Dishwasher', 'Disposal', 'Dryer', 'Microwave', 'Refrigerator', 'View']",https://www.realtor.com/realestateandhomes-detail/6810-Roosevelt-Way-NE_Seattle_WA_98115_M14249-69959
22,Medora,Apartment,"6810 Roosevelt Way NE, Seattle, WA 98115",2017,2-bedroom,1.0,814.0,1918.0,4,8.25,2650.0,684990.0,"['*Select Homes', 'Air Conditioning in all Top Floor Homes!', 'Air Conditioning*', 'BBQ/Picnic Area', 'Barbecue Area', 'Barbecue/Grill', 'Bike Storage', 'Cable Ready', 'Cardio Machines', 'Cats Allowed', 'Centrally Located', 'Controlled Access', 'Dog Wash Station', 'Double Pane Windows', 'Elevator', 'Fitness Center', 'Free Weights', 'Freezer', 'Gated', 'Grill', 'Heating', 'High Speed Internet Access', 'Ice Maker', 'Large Dogs Allowed', 'Maintenance on site', 'Modern Interiors', 'Online Resident Services', 'Online Services', 'Oven', 'Package Concierge', 'Package Service', 'Pet Washing Station', 'Picnic Area', 'Planned Social Activities', 'Property Manager on Site', 'Range', 'Recycling', 'Rooftop Decks', 'Rooftop Lounge', 'Smoke Free', 'Stainless Steel Appliances', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Sweeping Views of Seattle', 'Tub/Shower', 'Views', 'Vinyl Flooring', 'Walk-In Closets', 'Walk-in Closets*', 'Washer/Dryer', 'Washer/Dryer', 'Weight Machines']","['Air Conditioning', 'Cable or Satellite TV', 'Dishwasher', 'Disposal', 'Dryer', 'Microwave', 'Refrigerator', 'View']",https://www.realtor.com/realestateandhomes-detail/6810-Roosevelt-Way-NE_Seattle_WA_98115_M14249-69959
23,,Apartment,"1539 NE 103rd St, Seattle, WA 98125",,studio,1.0,200.0,900.0,5,5.6,2650.0,684990.0,"['Laundry Facility', 'Parking']","['Air Conditioning', 'Dishwasher', 'Furnished Available', 'Patio/Balcony', 'Storage']",https://www.realtor.com/realestateandhomes-detail/1539-NE-103rd-St_Seattle_WA_98125_M17373-95700
24,,Single Family Home,"1205 NE 125th St, Seattle, WA 98125",,5-bedroom,3.0,2130.0,3500.0,4,6.0,2650.0,684990.0,"['Parking', '']","['Dishwasher', 'Fireplace', 'Garage', 'Patio/Balcony', 'Washer/Dryer in unit']",https://www.realtor.com/realestateandhomes-detail/1205-NE-125th-St_Seattle_WA_98125_M10749-86051
25,,Other,"1316 26th Ave S, Seattle, WA 98144",,3-bedroom,4.0,1490.0,2999.0,5,5.6,2650.0,684990.0,,,https://www.realtor.com/realestateandhomes-detail/1316-26th-Ave-S_Seattle_WA_98144_M20485-41648
26,Soren Apartments,Apartment,"5711 24th Ave NW, Seattle, WA 98107",2014,1-bedroom,1.0,884.0,2405.0,6,7.5,2650.0,684990.0,"['BBQ/Picnic Area', 'Balcony', 'Barbecue/Grill', 'Beautiful views of the Ballard area', 'Bike Storage', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Composting', 'Controlled Access', 'Courtesy Patrol', 'Deck', 'Den', 'Disposal Chutes', 'Dog walk area', 'Dogs Allowed', 'Double Pane Windows', 'Dry Cleaning Service', 'Elevator', 'Energy Star Certified', 'Extra Storage', 'Freezer', 'Granite Countertops', 'Hardwood Floors', 'Heating', 'High Speed Internet Access', 'Intercom', 'Island Kitchen', 'Kitchen', 'LEED Rating', 'Linen Closet', 'Loft Layout', 'Lounge', 'Maintenance on site', 'Online Services', 'Oven', 'Patio', 'Pet Play Area', 'Planned Social Activities', 'Pool', 'Property Manager on Site', 'Range', 'Recycling', 'Renters Insurance Program', 'Rooftop Lounge', 'Satellite TV', 'Security System', 'Smoke Free', 'Sprinkler System', 'Stainless Steel Appliances', 'Storage Units', 'Trash Compactor', 'Tub/Shower', 'Vaulted Ceiling', 'Views', 'Walk-In Closets', 'Washer/Dryer', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wi-Fi at Pool and Clubhouse']","['Cable or Satellite TV', 'Ceiling Fan', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator', 'View', 'Window Coverings']",https://www.realtor.com/realestateandhomes-detail/5711-24th-Ave-NW_Seattle_WA_98107_M11261-64509
27,Soren Apartments,Apartment,"5711 24th Ave NW, Seattle, WA 98107",2014,1-bedroom,1.0,539.0,1640.0,6,7.5,2650.0,684990.0,"['BBQ/Picnic Area', 'Balcony', 'Barbecue/Grill', 'Beautiful views of the Ballard area', 'Bike Storage', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Composting', 'Controlled Access', 'Courtesy Patrol', 'Deck', 'Den', 'Disposal Chutes', 'Dog walk area', 'Dogs Allowed', 'Double Pane Windows', 'Dry Cleaning Service', 'Elevator', 'Energy Star Certified', 'Extra Storage', 'Freezer', 'Granite Countertops', 'Hardwood Floors', 'Heating', 'High Speed Internet Access', 'Intercom', 'Island Kitchen', 'Kitchen', 'LEED Rating', 'Linen Closet', 'Loft Layout', 'Lounge', 'Maintenance on site', 'Online Services', 'Oven', 'Patio', 'Pet Play Area', 'Planned Social Activities', 'Pool', 'Property Manager on Site', 'Range', 'Recycling', 'Renters Insurance Program', 'Rooftop Lounge', 'Satellite TV', 'Security System', 'Smoke Free', 'Sprinkler System', 'Stainless Steel Appliances', 'Storage Units', 'Trash Compactor', 'Tub/Shower', 'Vaulted Ceiling', 'Views', 'Walk-In Closets', 'Washer/Dryer', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wi-Fi at Pool and Clubhouse']","['Cable or Satellite TV', 'Ceiling Fan', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator', 'View', 'Window Coverings']",https://www.realtor.com/realestateandhomes-detail/5711-24th-Ave-NW_Seattle_WA_98107_M11261-64509
28,Soren Apartments,Apartment,"5711 24th Ave NW, Seattle, WA 98107",2014,1-bedroom,1.0,510.0,1700.0,6,7.5,2650.0,684990.0,"['BBQ/Picnic Area', 'Balcony', 'Barbecue/Grill', 'Beautiful views of the Ballard area', 'Bike Storage', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Composting', 'Controlled Access', 'Courtesy Patrol', 'Deck', 'Den', 'Disposal Chutes', 'Dog walk area', 'Dogs Allowed', 'Double Pane Windows', 'Dry Cleaning Service', 'Elevator', 'Energy Star Certified', 'Extra Storage', 'Freezer', 'Granite Countertops', 'Hardwood Floors', 'Heating', 'High Speed Internet Access', 'Intercom', 'Island Kitchen', 'Kitchen', 'LEED Rating', 'Linen Closet', 'Loft Layout', 'Lounge', 'Maintenance on site', 'Online Services', 'Oven', 'Patio', 'Pet Play Area', 'Planned Social Activities', 'Pool', 'Property Manager on Site', 'Range', 'Recycling', 'Renters Insurance Program', 'Rooftop Lounge', 'Satellite TV', 'Security System', 'Smoke Free', 'Sprinkler System', 'Stainless Steel Appliances', 'Storage Units', 'Trash Compactor', 'Tub/Shower', 'Vaulted Ceiling', 'Views', 'Walk-In Closets', 'Washer/Dryer', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wi-Fi at Pool and Clubhouse']","['Cable or Satellite TV', 'Ceiling Fan', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator', 'View', 'Window Coverings']",https://www.realtor.com/realestateandhomes-detail/5711-24th-Ave-NW_Seattle_WA_98107_M11261-64509
29,Soren Apartments,Apartment,"5711 24th Ave NW, Seattle, WA 98107",2014,1-bedroom,1.0,544.0,1795.0,6,7.5,2650.0,684990.0,"['BBQ/Picnic Area', 'Balcony', 'Barbecue/Grill', 'Beautiful views of the Ballard area', 'Bike Storage', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Composting', 'Controlled Access', 'Courtesy Patrol', 'Deck', 'Den', 'Disposal Chutes', 'Dog walk area', 'Dogs Allowed', 'Double Pane Windows', 'Dry Cleaning Service', 'Elevator', 'Energy Star Certified', 'Extra Storage', 'Freezer', 'Granite Countertops', 'Hardwood Floors', 'Heating', 'High Speed Internet Access', 'Intercom', 'Island Kitchen', 'Kitchen', 'LEED Rating', 'Linen Closet', 'Loft Layout', 'Lounge', 'Maintenance on site', 'Online Services', 'Oven', 'Patio', 'Pet Play Area', 'Planned Social Activities', 'Pool', 'Property Manager on Site', 'Range', 'Recycling', 'Renters Insurance Program', 'Rooftop Lounge', 'Satellite TV', 'Security System', 'Smoke Free', 'Sprinkler System', 'Stainless Steel Appliances', 'Storage Units', 'Trash Compactor', 'Tub/Shower', 'Vaulted Ceiling', 'Views', 'Walk-In Closets', 'Washer/Dryer', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wi-Fi at Pool and Clubhouse']","['Cable or Satellite TV', 'Ceiling Fan', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator', 'View', 'Window Coverings']",https://www.realtor.com/realestateandhomes-detail/5711-24th-Ave-NW_Seattle_WA_98107_M11261-64509
30,Soren Apartments,Apartment,"5711 24th Ave NW, Seattle, WA 98107",2014,1-bedroom,1.0,626.0,1880.0,6,7.5,2650.0,684990.0,"['BBQ/Picnic Area', 'Balcony', 'Barbecue/Grill', 'Beautiful views of the Ballard area', 'Bike Storage', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Composting', 'Controlled Access', 'Courtesy Patrol', 'Deck', 'Den', 'Disposal Chutes', 'Dog walk area', 'Dogs Allowed', 'Double Pane Windows', 'Dry Cleaning Service', 'Elevator', 'Energy Star Certified', 'Extra Storage', 'Freezer', 'Granite Countertops', 'Hardwood Floors', 'Heating', 'High Speed Internet Access', 'Intercom', 'Island Kitchen', 'Kitchen', 'LEED Rating', 'Linen Closet', 'Loft Layout', 'Lounge', 'Maintenance on site', 'Online Services', 'Oven', 'Patio', 'Pet Play Area', 'Planned Social Activities', 'Pool', 'Property Manager on Site', 'Range', 'Recycling', 'Renters Insurance Program', 'Rooftop Lounge', 'Satellite TV', 'Security System', 'Smoke Free', 'Sprinkler System', 'Stainless Steel Appliances', 'Storage Units', 'Trash Compactor', 'Tub/Shower', 'Vaulted Ceiling', 'Views', 'Walk-In Closets', 'Washer/Dryer', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wi-Fi at Pool and Clubhouse']","['Cable or Satellite TV', 'Ceiling Fan', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator', 'View', 'Window Coverings']",https://www.realtor.com/realestateandhomes-detail/5711-24th-Ave-NW_Seattle_WA_98107_M11261-64509
31,,Single Family Home,"1470 NW 75th St, Seattle, WA 98117",,4-bedroom,1.0,1870.0,2895.0,5,7.8,2650.0,684990.0,,,https://www.realtor.com/realestateandhomes-detail/1470-NW-75th-St_Seattle_WA_98117_M11301-04826
32,,Other,"3826 NE 120th St, Seattle, WA 98125",,3-bedroom,2.0,1580.0,2850.0,6,5.83,2650.0,684990.0,,,https://www.realtor.com/realestateandhomes-detail/3826-NE-120th-St_Seattle_WA_98125_M11157-34877
33,,Apartment,"215 - 221 E. Louisa St. 215 221 E Louisa St, Seattle, WA 98102",,2-bedroom,1.0,960.0,2000.0,4,7.5,2650.0,684990.0,"['Cats Allowed', '']",,https://www.realtor.com/realestateandhomes-detail/215-221-E-Louisa-St_Seattle_WA_98102_M29018-07521
34,,Single Family Home,"9408 35th Ave SW Unit B, Seattle, WA 98126",,2-bedroom,,976.0,1995.0,5,4.0,2650.0,684990.0,,Pets OK,https://www.realtor.com/realestateandhomes-detail/9408-35th-Ave-SW-Unit-B_Seattle_WA_98126_M12308-53898
35,,Apartment,"3076 63rd Ave SW 3076 63rd Ave SW, Seattle, WA 98116",,2-bedroom,1.0,970.0,1895.0,5,7.0,2650.0,684990.0,"['Cats Allowed', '']",,https://www.realtor.com/realestateandhomes-detail/3076-63rd-Ave-SW_Seattle_WA_98116_M13633-97850
36,,Apartment,"619 Comstock St #A-D 619 Comstock St # A-D, Seattle, WA 98109",,1-bedroom,1.0,500.0,1195.0,5,8.0,2650.0,684990.0,,,https://www.realtor.com/realestateandhomes-detail/619-Comstock-St-AD_Seattle_WA_98109_M25627-49747
37,Mad Flats,Apartment,"1523 E Madison St, Seattle, WA 98122",2016,studio,1.0,233.0,1375.0,5,3.8,2650.0,684990.0,"['BBQ/Picnic Area', 'Cats Allowed', 'Elevator', 'Gated', 'Grill', 'Heating', 'High Speed Internet Access', 'Kitchen', 'Large Dogs Allowed', 'Laundry Facilities', 'Loft Layout', 'Online Services', 'Premiere Thai Eatery', 'Range', 'Recycling', 'Renters Insurance Program', 'Rooftop Lounge', 'Rooftop deck', 'Wheelchair Accessible (Rooms)', 'bike storage']","['Air Conditioning', 'Disability Access']",https://www.realtor.com/realestateandhomes-detail/1523-E-Madison-St_Seattle_WA_98122_M21260-70032
38,Mad Flats,Apartment,"1523 E Madison St, Seattle, WA 98122",2016,1-bedroom,1.0,311.0,1425.0,5,3.8,2650.0,684990.0,"['BBQ/Picnic Area', 'Cats Allowed', 'Elevator', 'Gated', 'Grill', 'Heating', 'High Speed Internet Access', 'Kitchen', 'Large Dogs Allowed', 'Laundry Facilities', 'Loft Layout', 'Online Services', 'Premiere Thai Eatery', 'Range', 'Recycling', 'Renters Insurance Program', 'Rooftop Lounge', 'Rooftop deck', 'Wheelchair Accessible (Rooms)', 'bike storage']","['Air Conditioning', 'Disability Access']",https://www.realtor.com/realestateandhomes-detail/1523-E-Madison-St_Seattle_WA_98122_M21260-70032
39,Mad Flats,Apartment,"1523 E Madison St, Seattle, WA 98122",2016,1-bedroom,1.0,358.0,1425.0,5,3.8,2650.0,684990.0,"['BBQ/Picnic Area', 'Cats Allowed', 'Elevator', 'Gated', 'Grill', 'Heating', 'High Speed Internet Access', 'Kitchen', 'Large Dogs Allowed', 'Laundry Facilities', 'Loft Layout', 'Online Services', 'Premiere Thai Eatery', 'Range', 'Recycling', 'Renters Insurance Program', 'Rooftop Lounge', 'Rooftop deck', 'Wheelchair Accessible (Rooms)', 'bike storage']","['Air Conditioning', 'Disability Access']",https://www.realtor.com/realestateandhomes-detail/1523-E-Madison-St_Seattle_WA_98122_M21260-70032
40,,Apartment,"6041 California Ave SW 6041 California Ave SW, Seattle, WA 98136",1990,1-bedroom,1.0,795.0,1895.0,5,6.0,2650.0,684990.0,"['Cats Allowed', '']",,https://www.realtor.com/realestateandhomes-detail/6041-California-Ave-SW_Seattle_WA_98136_M20026-62901
41,,Apartment,"6041 California Ave SW 6041 California Ave SW, Seattle, WA 98136",1990,2-bedroom,2.0,1153.0,2500.0,5,6.0,2650.0,684990.0,"['Cats Allowed', '']",,https://www.realtor.com/realestateandhomes-detail/6041-California-Ave-SW_Seattle_WA_98136_M20026-62901
42,,Single Family Home,"524 6th Ave W Apt 106, Seattle, WA 98119",,1-bedroom,1.0,500.0,1650.0,4,8.5,2650.0,684990.0,,,https://www.realtor.com/realestateandhomes-detail/524-6th-Ave-W-Apt-106_Seattle_WA_98119_M10729-15789
43,,Single Family Home,"4547 8th Ave NE Apt 409, Seattle, WA 98105",,0-bedroom,1.0,418.0,1495.0,5,8.0,2650.0,684990.0,,Pets OK,https://www.realtor.com/realestateandhomes-detail/4547-8th-Ave-NE-Apt-409_Seattle_WA_98105_M25391-21521
44,,Apartment,"8830 Nesbit Ave N 8830 Nesbit Ave N, Seattle, WA 98103",,2-bedroom,1.0,750.0,1350.0,3,6.0,2650.0,684990.0,"['Cats Allowed', '']",,https://www.realtor.com/realestateandhomes-detail/8830-Nesbit-Ave-N_Seattle_WA_98103_M20121-96684
